TL,TM,TR,CL,CM,CR,BL,BM,BR,probe,corr
Y,*,P,*,N,*,T,*,H,t,left
T,*,D,*,X,*,Q,*,C,k,down
P,*,L,*,N,*,X,*,Z,p,left
X,*,F,*,K,*,V,*,B,c,down
L,*,G,*,J,*,K,*,M,k,left
X,*,J,*,K,*,G,*,N,r,down
D,*,V,*,C,*,K,*,G,k,left
K,*,F,*,N,*,D,*,R,z,down
R,*,N,*,H,*,B,*,P,n,left
V,*,Y,*,S,*,C,*,K,x,down
P,*,S,*,Z,*,K,*,D,s,left
Y,*,G,*,M,*,P,*,D,f,down
S,*,X,*,H,*,Z,*,N,x,left
R,*,C,*,D,*,S,*,G,j,down
Q,*,Z,*,P,*,D,*,C,z,left
S,*,M,*,X,*,F,*,G,v,down
B,*,N,*,G,*,Z,*,R,g,left
G,*,T,*,S,*,Y,*,R,b,down
B,*,C,*,K,*,Z,*,R,r,left
V,*,M,*,S,*,C,*,B,y,down
H,*,T,*,L,*,D,*,V,t,left
Z,*,Y,*,H,*,X,*,Q,n,down
H,*,B,*,V,*,R,*,G,v,left
M,*,R,*,J,*,S,*,F,l,down
M,*,D,*,S,*,Y,*,X,d,left
G,*,P,*,K,*,R,*,B,v,down
L,*,D,*,Z,*,F,*,K,f,left
X,*,Y,*,H,*,F,*,Z,c,down
P,*,Y,*,B,*,R,*,N,r,left
Y,*,T,*,S,*,G,*,B,p,down
R,*,Z,*,S,*,C,*,V,r,left
Y,*,M,*,G,*,N,*,T,d,down
B,*,C,*,V,*,Q,*,D,q,left
P,*,R,*,J,*,H,*,B,g,down
F,*,H,*,Y,*,Z,*,C,z,left
J,*,M,*,Z,*,X,*,D,t,down
Q,*,M,*,K,*,Z,*,C,c,left
V,*,L,*,H,*,F,*,T,b,down
P,*,M,*,H,*,L,*,T,m,left
T,*,H,*,S,*,C,*,P,k,down
D,*,S,*,G,*,F,*,K,k,left
D,*,B,*,Z,*,X,*,Y,t,down
H,*,P,*,V,*,T,*,C,h,left
C,*,G,*,B,*,R,*,F,s,down
G,*,Q,*,J,*,N,*,R,q,left
F,*,G,*,Y,*,T,*,S,h,down
Q,*,N,*,F,*,M,*,R,f,left
K,*,P,*,T,*,V,*,S,h,down
M,*,P,*,C,*,K,*,N,k,left
S,*,H,*,L,*,Z,*,V,t,down
T,*,D,*,K,*,M,*,R,r,left
H,*,N,*,M,*,B,*,S,p,down
R,*,P,*,V,*,X,*,F,x,left
Q,*,F,*,M,*,Y,*,L,d,down
L,*,S,*,H,*,K,*,Z,h,left
Q,*,B,*,T,*,C,*,M,v,down
X,*,F,*,N,*,Q,*,C,q,left
P,*,C,*,R,*,J,*,T,m,down
Y,*,H,*,P,*,K,*,N,k,left
D,*,L,*,F,*,G,*,H,k,down
Y,*,M,*,L,*,C,*,S,c,left
Z,*,B,*,X,*,R,*,F,n,down
P,*,B,*,K,*,F,*,T,t,left
P,*,T,*,D,*,X,*,M,f,down
X,*,Y,*,F,*,S,*,M,s,left
B,*,J,*,G,*,X,*,T,p,down
B,*,N,*,J,*,R,*,G,r,left
T,*,L,*,C,*,V,*,S,m,down
R,*,H,*,L,*,T,*,P,r,left
L,*,C,*,Z,*,T,*,K,h,down
V,*,R,*,H,*,M,*,X,h,left
V,*,N,*,H,*,X,*,J,z,down
Z,*,M,*,C,*,D,*,G,g,left
X,*,H,*,C,*,F,*,P,y,down
B,*,C,*,S,*,H,*,G,h,left
C,*,B,*,L,*,D,*,Q,t,down
C,*,M,*,V,*,Y,*,S,c,left
Q,*,Z,*,R,*,S,*,B,g,down
Q,*,G,*,V,*,Y,*,P,v,left
N,*,F,*,P,*,G,*,L,t,down
M,*,B,*,C,*,P,*,F,m,left
Q,*,X,*,Z,*,L,*,F,s,down
D,*,V,*,Q,*,R,*,N,v,left
V,*,H,*,F,*,J,*,B,m,down
F,*,L,*,Q,*,R,*,G,g,left
Y,*,V,*,Z,*,R,*,K,g,down
Q,*,M,*,Z,*,G,*,P,z,left
Y,*,R,*,H,*,C,*,B,s,down
M,*,K,*,J,*,B,*,L,l,left
V,*,F,*,R,*,Y,*,X,q,down
K,*,S,*,C,*,T,*,Q,q,left
H,*,G,*,M,*,N,*,L,z,down
H,*,P,*,V,*,S,*,K,p,left
J,*,H,*,C,*,M,*,B,k,down
S,*,Y,*,C,*,H,*,J,c,left
Z,*,F,*,Q,*,S,*,P,k,down
F,*,V,*,R,*,H,*,X,r,left
M,*,Q,*,J,*,P,*,B,x,down
H,*,R,*,X,*,Z,*,Y,x,left
B,*,R,*,V,*,Q,*,K,g,down
N,*,V,*,R,*,M,*,D,m,left
J,*,Q,*,V,*,B,*,N,k,down
K,*,M,*,S,*,L,*,Z,m,left
M,*,C,*,F,*,R,*,Z,h,down
R,*,H,*,Q,*,S,*,J,r,left
R,*,J,*,B,*,L,*,N,g,down
M,*,P,*,X,*,Q,*,C,x,left
R,*,T,*,S,*,Q,*,Y,z,down
G,*,K,*,V,*,R,*,S,v,left
B,*,T,*,Z,*,D,*,V,k,down
R,*,Z,*,V,*,Q,*,C,q,left
R,*,F,*,P,*,V,*,J,l,down
K,*,H,*,Q,*,T,*,N,n,left
L,*,C,*,T,*,Q,*,G,x,down
F,*,H,*,Y,*,P,*,M,f,left
D,*,S,*,N,*,Q,*,T,h,down
F,*,D,*,P,*,B,*,T,f,left
P,*,C,*,K,*,Q,*,B,m,down
T,*,L,*,K,*,M,*,B,b,left
S,*,R,*,C,*,V,*,H,f,down
M,*,Q,*,K,*,V,*,R,m,left
B,*,D,*,J,*,P,*,V,h,down
J,*,F,*,X,*,B,*,V,j,left
R,*,T,*,S,*,X,*,M,p,down
V,*,J,*,P,*,Z,*,C,z,left
G,*,L,*,N,*,V,*,P,b,down
Y,*,K,*,V,*,Z,*,G,y,left
F,*,D,*,X,*,L,*,T,r,down
F,*,S,*,V,*,K,*,G,k,left
R,*,S,*,Y,*,X,*,Q,j,down
X,*,L,*,H,*,R,*,M,r,left
R,*,N,*,H,*,C,*,T,p,down
X,*,R,*,M,*,F,*,L,r,left
N,*,S,*,K,*,R,*,P,d,down
Y,*,T,*,H,*,C,*,G,t,left
S,*,Y,*,F,*,C,*,P,v,down
S,*,D,*,V,*,Q,*,Y,y,left
D,*,K,*,B,*,H,*,Q,y,down
H,*,F,*,Y,*,D,*,V,h,left
H,*,P,*,M,*,N,*,D,j,down
Z,*,G,*,F,*,N,*,Y,g,left
F,*,H,*,Q,*,L,*,C,j,down
L,*,J,*,X,*,V,*,S,v,left
Y,*,G,*,Z,*,L,*,J,v,down
D,*,F,*,H,*,Y,*,L,d,left
H,*,D,*,V,*,N,*,X,q,down
T,*,Q,*,C,*,Y,*,J,y,left
F,*,S,*,N,*,J,*,H,m,down
D,*,S,*,H,*,Z,*,T,h,left
P,*,R,*,L,*,Y,*,J,t,down
L,*,B,*,R,*,Y,*,K,r,left
F,*,L,*,S,*,K,*,M,z,down
L,*,J,*,T,*,X,*,C,t,left
N,*,T,*,R,*,Q,*,K,m,down
H,*,G,*,N,*,P,*,D,n,left
K,*,Q,*,L,*,M,*,G,t,down
X,*,P,*,Y,*,R,*,T,t,left
L,*,C,*,D,*,F,*,Z,b,down
S,*,R,*,J,*,N,*,F,n,left
Q,*,B,*,Z,*,F,*,D,s,down
M,*,S,*,Y,*,G,*,D,g,left
F,*,Z,*,S,*,G,*,M,k,down
Q,*,H,*,N,*,F,*,M,h,left
K,*,X,*,M,*,P,*,Z,q,down
H,*,G,*,V,*,T,*,B,b,left
X,*,D,*,Y,*,K,*,Z,j,down
M,*,Q,*,R,*,T,*,H,m,left
G,*,S,*,T,*,M,*,L,y,down
D,*,H,*,B,*,S,*,L,b,left
X,*,T,*,F,*,R,*,L,g,down
G,*,F,*,T,*,D,*,B,t,left
C,*,H,*,N,*,B,*,F,r,down
L,*,Y,*,S,*,X,*,B,b,left
L,*,D,*,S,*,Q,*,M,g,down
L,*,M,*,Y,*,Z,*,H,m,left
Z,*,Q,*,H,*,V,*,K,m,down
J,*,Y,*,B,*,R,*,C,j,left
C,*,K,*,P,*,M,*,D,f,down
R,*,G,*,T,*,S,*,Q,s,left
B,*,T,*,S,*,Y,*,F,d,down
S,*,Z,*,Q,*,B,*,T,t,left
S,*,F,*,L,*,D,*,G,n,down
M,*,S,*,D,*,R,*,G,r,left
B,*,C,*,L,*,T,*,Y,g,down
Z,*,L,*,K,*,Y,*,F,y,left
R,*,D,*,N,*,Q,*,K,z,down
J,*,T,*,R,*,Q,*,G,r,left
K,*,R,*,B,*,T,*,V,x,down
Z,*,N,*,Q,*,H,*,L,l,left
R,*,M,*,Y,*,G,*,V,b,down
T,*,M,*,G,*,F,*,X,t,left
L,*,D,*,Q,*,H,*,P,x,down
P,*,N,*,S,*,L,*,D,n,left
X,*,C,*,Z,*,P,*,S,l,down
X,*,S,*,M,*,L,*,K,l,left
M,*,F,*,S,*,D,*,Z,h,down
N,*,Y,*,B,*,H,*,L,l,left
L,*,K,*,M,*,Y,*,N,b,down
V,*,Q,*,B,*,C,*,N,n,left
C,*,T,*,N,*,J,*,H,s,down
J,*,T,*,D,*,X,*,Q,j,left
S,*,M,*,Z,*,N,*,B,l,down
S,*,D,*,P,*,G,*,F,f,left
S,*,C,*,K,*,P,*,Q,x,down
K,*,L,*,C,*,V,*,N,l,left
H,*,D,*,F,*,V,*,B,s,down
Y,*,J,*,X,*,Z,*,Q,z,left
Z,*,F,*,T,*,D,*,G,b,down
C,*,Y,*,J,*,D,*,G,y,left
H,*,Y,*,C,*,Z,*,N,b,down
Y,*,N,*,V,*,X,*,R,n,left
H,*,N,*,Q,*,R,*,D,b,down
