Stimulus,Choice1,Choice2,Choice3,Choice4,Choice5,Choice6,Choice7,Choice8,Corr
../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix1.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix1Choice1.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix1Choice2.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix1Choice3.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix1Choice4.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix1Choice5.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix1Choice6.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix1Choice7.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix1Choice8.bmp,2
../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix2.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix2Choice1.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix2Choice2.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix2Choice3.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix2Choice4.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix2Choice5.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix2Choice6.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix2Choice7.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix2Choice8.bmp,5
../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix3.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix3Choice1.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix3Choice2.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix3Choice3.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix3Choice4.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix3Choice5.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix3Choice6.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix3Choice7.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix3Choice8.bmp,7
../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix4.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix4Choice1.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix4Choice2.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix4Choice3.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix4Choice4.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix4Choice5.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix4Choice6.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix4Choice7.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix4Choice8.bmp,2
../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix5.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix5Choice1.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix5Choice2.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix5Choice3.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix5Choice4.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix5Choice5.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix5Choice6.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix5Choice7.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix5Choice8.bmp,3
../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix6.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix6Choice1.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix6Choice2.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix6Choice3.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix6Choice4.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix6Choice5.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix6Choice6.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix6Choice7.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix6Choice8.bmp,2
../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix7.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix7Choice1.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix7Choice2.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix7Choice3.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix7Choice4.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix7Choice5.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix7Choice6.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix7Choice7.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix7Choice8.bmp,5
../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix8.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix8Choice1.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix8Choice2.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix8Choice3.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix8Choice4.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix8Choice5.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix8Choice6.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix8Choice7.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix8Choice8.bmp,2
../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix9.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix9Choice1.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix9Choice2.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix9Choice3.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix9Choice4.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix9Choice5.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix9Choice6.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix9Choice7.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix9Choice8.bmp,2
../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix10.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix10Choice1.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix10Choice2.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix10Choice3.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix10Choice4.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix10Choice5.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix10Choice6.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix10Choice7.bmp,../../CompanionFolderForCognitiveTasks/MatricesImages/AltBMatrix10Choice8.bmp,5
